Start,End,C6H6 (ug.m-3),CO (mg.m-3),NO (ug.m-3),NO2 (ug.m-3),NOx (ug.m-3),O3 (ug.m-3),PM10 (ug.m-3),SO2 (ug.m-3),city,temperature_2m,relative_humidity_2m,precipitation,rain,snowfall,surface_pressure,cloudcover,windspeed_10m,shortwave_radiation,boundary_layer_height
2009-01-01 01:00:00,2009-01-01 02:00:00,,,,,,7.43,,,,,,,,,,,,,
2009-01-01 02:00:00,2009-01-01 03:00:00,,,,,,5.97,,,,,,,,,,,,,
2009-01-01 03:00:00,2009-01-01 04:00:00,,,,,,7.06,,,,,,,,,,,,,
2009-01-01 04:00:00,2009-01-01 05:00:00,,,,,,7.53,,,,,,,,,,,,,
2009-01-01 05:00:00,2009-01-01 06:00:00,,,,,,8.1,,,,,,,,,,,,,
2009-01-01 06:00:00,2009-01-01 07:00:00,,,,,,9.91,,,,,,,,,,,,,
2009-01-01 07:00:00,2009-01-01 08:00:00,,,,,,9.22,,,,,,,,,,,,,
2009-01-01 08:00:00,2009-01-01 09:00:00,,,,,,8.3,,,,,,,,,,,,,
2009-01-01 09:00:00,2009-01-01 10:00:00,,,,,,9.59,,,,,,,,,,,,,
2009-01-01 10:00:00,2009-01-01 11:00:00,,,,,,13.88,,,,,,,,,,,,,
2009-01-01 11:00:00,2009-01-01 12:00:00,,,,,,23.23,,,,,,,,,,,,,
2009-01-01 12:00:00,2009-01-01 13:00:00,,,,,,26.37,,,,,,,,,,,,,
2009-01-01 13:00:00,2009-01-01 14:00:00,,,,,,26.15,,,,,,,,,,,,,
2009-01-01 14:00:00,2009-01-01 15:00:00,,,,,,27.09,,,,,,,,,,,,,
2009-01-01 15:00:00,2009-01-01 16:00:00,,,,,,30.18,,,,,,,,,,,,,
2009-01-01 16:00:00,2009-01-01 17:00:00,,,,,,29.92,,,,,,,,,,,,,
2009-01-01 17:00:00,2009-01-01 18:00:00,,,,,,27.62,,,,,,,,,,,,,
2009-01-01 18:00:00,2009-01-01 19:00:00,,,,,,22.21,,,,,,,,,,,,,
2009-01-01 19:00:00,2009-01-01 20:00:00,,,,,,12.32,,,,,,,,,,,,,
2009-01-01 20:00:00,2009-01-01 21:00:00,,,,,,6.57,,,,,,,,,,,,,
2009-01-01 21:00:00,2009-01-01 22:00:00,,,,,,5.47,,,,,,,,,,,,,
2009-01-01 22:00:00,2009-01-01 23:00:00,,,,,,4.8,,,,,,,,,,,,,
2009-01-01 23:00:00,2009-01-02 00:00:00,,,,,,5.25,,,,,,,,,,,,,
2009-01-02 00:00:00,2009-01-02 01:00:00,,,,,,5.61,,,,,,,,,,,,,
2009-01-02 01:00:00,2009-01-02 02:00:00,,,,,,5.92,,,,,,,,,,,,,
2009-01-02 02:00:00,2009-01-02 03:00:00,,,,,,4.86,,,,,,,,,,,,,
2009-01-02 03:00:00,2009-01-02 04:00:00,,,,,,5.39,,,,,,,,,,,,,
2009-01-02 04:00:00,2009-01-02 05:00:00,,,,,,5.19,,,,,,,,,,,,,
2009-01-02 05:00:00,2009-01-02 06:00:00,,,,,,5.06,,,,,,,,,,,,,
2009-01-02 06:00:00,2009-01-02 07:00:00,,,,,,5.02,,,,,,,,,,,,,
2009-01-02 07:00:00,2009-01-02 08:00:00,,,,,,5.47,,,,,,,,,,,,,
2009-01-02 08:00:00,2009-01-02 09:00:00,,,,,,5.19,,,,,,,,,,,,,
2009-01-02 09:00:00,2009-01-02 10:00:00,,,,,,5.43,,,,,,,,,,,,,
2009-01-02 10:00:00,2009-01-02 11:00:00,,,,,,9.04,,,,,,,,,,,,,
2009-01-02 11:00:00,2009-01-02 12:00:00,,,,,,13.83,,,,,,,,,,,,,
2009-01-02 12:00:00,2009-01-02 13:00:00,,,,,,17.94,,,,,,,,,,,,,
2009-01-02 13:00:00,2009-01-02 14:00:00,,,,,,23.57,,,,,,,,,,,,,
2009-01-02 14:00:00,2009-01-02 15:00:00,,,,,,23.57,,,,,,,,,,,,,
2009-01-02 15:00:00,2009-01-02 16:00:00,,,,,,22.38,,,,,,,,,,,,,
2009-01-02 16:00:00,2009-01-02 17:00:00,,,,,,20.22,,,,,,,,,,,,,
2009-01-02 17:00:00,2009-01-02 18:00:00,,,,,,14.61,,,,,,,,,,,,,
2009-01-02 18:00:00,2009-01-02 19:00:00,,,,,,9.6,,,,,,,,,,,,,
2009-01-02 19:00:00,2009-01-02 20:00:00,,,,,,8.46,,,,,,,,,,,,,
2009-01-02 20:00:00,2009-01-02 21:00:00,,,,,,6.96,,,,,,,,,,,,,
2009-01-02 21:00:00,2009-01-02 22:00:00,,,,,,6.27,,,,,,,,,,,,,
2009-01-02 22:00:00,2009-01-02 23:00:00,,,,,,5.47,,,,,,,,,,,,,
2009-01-02 23:00:00,2009-01-03 00:00:00,,,,,,5.87,,,,,,,,,,,,,
2009-01-03 00:00:00,2009-01-03 01:00:00,,,,,,6.49,,,,,,,,,,,,,
2009-01-03 01:00:00,2009-01-03 02:00:00,,,,,,8.67,,,,,,,,,,,,,
2009-01-03 02:00:00,2009-01-03 03:00:00,,,,,,10.8,,,,,,,,,,,,,
2009-01-03 03:00:00,2009-01-03 04:00:00,,,,,,10.6,,,,,,,,,,,,,
2009-01-03 04:00:00,2009-01-03 05:00:00,,,,,,6.55,,,,,,,,,,,,,
2009-01-03 05:00:00,2009-01-03 06:00:00,,,,,,5.09,,,,,,,,,,,,,
2009-01-03 06:00:00,2009-01-03 07:00:00,,,,,,4.42,,,,,,,,,,,,,
2009-01-03 07:00:00,2009-01-03 08:00:00,,,,,,4.39,,,,,,,,,,,,,
2009-01-03 08:00:00,2009-01-03 09:00:00,,,,,,4.52,,,,,,,,,,,,,
2009-01-03 09:00:00,2009-01-03 10:00:00,,,,,,5.0,,,,,,,,,,,,,
2009-01-03 10:00:00,2009-01-03 11:00:00,,,,,,5.37,,,,,,,,,,,,,
2009-01-03 11:00:00,2009-01-03 12:00:00,,,,,,6.36,,,,,,,,,,,,,
2009-01-03 12:00:00,2009-01-03 13:00:00,,,,,,7.86,,,,,,,,,,,,,
2009-01-03 13:00:00,2009-01-03 14:00:00,,,,,,9.06,,,,,,,,,,,,,
2009-01-03 14:00:00,2009-01-03 15:00:00,,,,,,9.2,,,,,,,,,,,,,
2009-01-03 15:00:00,2009-01-03 16:00:00,,,,,,10.01,,,,,,,,,,,,,
2009-01-03 16:00:00,2009-01-03 17:00:00,,,,,,9.85,,,,,,,,,,,,,
2009-01-03 17:00:00,2009-01-03 18:00:00,,,,,,7.27,,,,,,,,,,,,,
2009-01-03 18:00:00,2009-01-03 19:00:00,,,,,,5.54,,,,,,,,,,,,,
2009-01-03 19:00:00,2009-01-03 20:00:00,,,,,,5.64,,,,,,,,,,,,,
2009-01-03 20:00:00,2009-01-03 21:00:00,,,,,,5.42,,,,,,,,,,,,,
2009-01-03 21:00:00,2009-01-03 22:00:00,,,,,,6.6,,,,,,,,,,,,,
2009-01-03 22:00:00,2009-01-03 23:00:00,,,,,,10.32,,,,,,,,,,,,,
2009-01-03 23:00:00,2009-01-04 00:00:00,,,,,,13.22,,,,,,,,,,,,,
2009-01-04 00:00:00,2009-01-04 01:00:00,,,,,,20.1,,,,,,,,,,,,,
2009-01-04 01:00:00,2009-01-04 02:00:00,,,,,,27.09,,,,,,,,,,,,,
2009-01-04 02:00:00,2009-01-04 03:00:00,,,,,,34.75,,,,,,,,,,,,,
2009-01-04 03:00:00,2009-01-04 04:00:00,,,,,,38.03,,,,,,,,,,,,,
2009-01-04 04:00:00,2009-01-04 05:00:00,,,,,,39.42,,,,,,,,,,,,,
2009-01-04 05:00:00,2009-01-04 06:00:00,,,,,,38.1,,,,,,,,,,,,,
2009-01-04 06:00:00,2009-01-04 07:00:00,,,,,,37.19,,,,,,,,,,,,,
2009-01-04 07:00:00,2009-01-04 08:00:00,,,,,,33.72,,,,,,,,,,,,,
2009-01-04 08:00:00,2009-01-04 09:00:00,,,,,,32.97,,,,,,,,,,,,,
2009-01-04 09:00:00,2009-01-04 10:00:00,,,,,,32.34,,,,,,,,,,,,,
2009-01-04 10:00:00,2009-01-04 11:00:00,,,,,,35.45,,,,,,,,,,,,,
2009-01-04 11:00:00,2009-01-04 12:00:00,,,,,,39.61,,,,,,,,,,,,,
2009-01-04 12:00:00,2009-01-04 13:00:00,,,,,,47.3,,,,,,,,,,,,,
2009-01-04 13:00:00,2009-01-04 14:00:00,,,,,,52.35,,,,,,,,,,,,,
2009-01-04 14:00:00,2009-01-04 15:00:00,,,,,,54.9,,,,,,,,,,,,,
2009-01-04 15:00:00,2009-01-04 16:00:00,,,,,,57.51,,,,,,,,,,,,,
2009-01-04 16:00:00,2009-01-04 17:00:00,,,,,,54.71,,,,,,,,,,,,,
2009-01-04 17:00:00,2009-01-04 18:00:00,,,,,,43.33,,,,,,,,,,,,,
2009-01-04 18:00:00,2009-01-04 19:00:00,,,,,,18.33,,,,,,,,,,,,,
2009-01-04 19:00:00,2009-01-04 20:00:00,,,,,,6.76,,,,,,,,,,,,,
2009-01-04 20:00:00,2009-01-04 21:00:00,,,,,,5.11,,,,,,,,,,,,,
2009-01-04 21:00:00,2009-01-04 22:00:00,,,,,,5.07,,,,,,,,,,,,,
2009-01-04 22:00:00,2009-01-04 23:00:00,,,,,,5.24,,,,,,,,,,,,,
2009-01-04 23:00:00,2009-01-05 00:00:00,,,,,,5.06,,,,,,,,,,,,,
2009-01-05 00:00:00,2009-01-05 01:00:00,,,,,,5.94,,,,,,,,,,,,,
2009-01-05 01:00:00,2009-01-05 02:00:00,,,,,,6.66,,,,,,,,,,,,,
2009-01-05 02:00:00,2009-01-05 03:00:00,,,,,,5.47,,,,,,,,,,,,,
2009-01-05 03:00:00,2009-01-05 04:00:00,,,,,,6.66,,,,,,,,,,,,,
2009-01-05 04:00:00,2009-01-05 05:00:00,,,,,,6.75,,,,,,,,,,,,,
2009-01-05 05:00:00,2009-01-05 06:00:00,,,,,,6.91,,,,,,,,,,,,,
2009-01-05 06:00:00,2009-01-05 07:00:00,,,,,,6.0,,,,,,,,,,,,,
2009-01-05 07:00:00,2009-01-05 08:00:00,,,,,,4.78,,,,,,,,,,,,,
2009-01-05 08:00:00,2009-01-05 09:00:00,,,,,,5.07,,,,,,,,,,,,,
2009-01-05 09:00:00,2009-01-05 10:00:00,,,,,,5.67,,,,,,,,,,,,,
2009-01-05 10:00:00,2009-01-05 11:00:00,,,,,,7.3,,,,,,,,,,,,,
2009-01-05 11:00:00,2009-01-05 12:00:00,,,,,,7.56,,,,,,,,,,,,,
2009-01-05 12:00:00,2009-01-05 13:00:00,,,,,,8.41,,,,,,,,,,,,,
2009-01-05 13:00:00,2009-01-05 14:00:00,,,,,,12.08,,,,,,,,,,,,,
2009-01-05 14:00:00,2009-01-05 15:00:00,,,,,,17.63,,,,,,,,,,,,,
2009-01-05 15:00:00,2009-01-05 16:00:00,,,,,,20.86,,,,,,,,,,,,,
2009-01-05 16:00:00,2009-01-05 17:00:00,,,,,,20.92,,,,,,,,,,,,,
2009-01-05 17:00:00,2009-01-05 18:00:00,,,,,,15.06,,,,,,,,,,,,,
2009-01-05 18:00:00,2009-01-05 19:00:00,,,,,,8.67,,,,,,,,,,,,,
2009-01-05 19:00:00,2009-01-05 20:00:00,,,,,,8.68,,,,,,,,,,,,,
2009-01-05 20:00:00,2009-01-05 21:00:00,,,,,,11.47,,,,,,,,,,,,,
2009-01-05 21:00:00,2009-01-05 22:00:00,,,,,,10.17,,,,,,,,,,,,,
2009-01-05 22:00:00,2009-01-05 23:00:00,,,,,,8.89,,,,,,,,,,,,,
2009-01-05 23:00:00,2009-01-06 00:00:00,,,,,,8.74,,,,,,,,,,,,,
2009-01-06 00:00:00,2009-01-06 01:00:00,,,,,,7.36,,,,,,,,,,,,,
2009-01-06 01:00:00,2009-01-06 02:00:00,,,,,,7.84,,,,,,,,,,,,,
2009-01-06 02:00:00,2009-01-06 03:00:00,,,,,,10.99,,,,,,,,,,,,,
2009-01-06 03:00:00,2009-01-06 04:00:00,,,,,,15.52,,,,,,,,,,,,,
2009-01-06 04:00:00,2009-01-06 05:00:00,,,,,,26.89,,,,,,,,,,,,,
2009-01-06 05:00:00,2009-01-06 06:00:00,,,,,,30.98,,,,,,,,,,,,,
2009-01-06 06:00:00,2009-01-06 07:00:00,,,,,,26.92,,,,,,,,,,,,,
2009-01-06 07:00:00,2009-01-06 08:00:00,,,,,,21.07,,,,,,,,,,,,,
2009-01-06 08:00:00,2009-01-06 09:00:00,,,,,,16.3,,,,,,,,,,,,,
2009-01-06 09:00:00,2009-01-06 10:00:00,,,,,,21.02,,,,,,,,,,,,,
2009-01-06 10:00:00,2009-01-06 11:00:00,,,,,,29.05,,,,,,,,,,,,,
2009-01-06 11:00:00,2009-01-06 12:00:00,,,,,,36.51,,,,,,,,,,,,,
2009-01-06 12:00:00,2009-01-06 13:00:00,,,,,,38.99,,,,,,,,,,,,,
2009-01-06 13:00:00,2009-01-06 14:00:00,,,,,,44.91,,,,,,,,,,,,,
2009-01-06 14:00:00,2009-01-06 15:00:00,,,,,,45.42,,,,,,,,,,,,,
2009-01-06 15:00:00,2009-01-06 16:00:00,,,,,,47.42,,,,,,,,,,,,,
2009-01-06 16:00:00,2009-01-06 17:00:00,,,,,,46.63,,,,,,,,,,,,,
2009-01-06 17:00:00,2009-01-06 18:00:00,,,,,,42.03,,,,,,,,,,,,,
2009-01-06 18:00:00,2009-01-06 19:00:00,,,,,,33.74,,,,,,,,,,,,,
2009-01-06 19:00:00,2009-01-06 20:00:00,,,,,,25.57,,,,,,,,,,,,,
2009-01-06 20:00:00,2009-01-06 21:00:00,,,,,,25.36,,,,,,,,,,,,,
2009-01-06 21:00:00,2009-01-06 22:00:00,,,,,,24.5,,,,,,,,,,,,,
2009-01-06 22:00:00,2009-01-06 23:00:00,,,,,,29.3,,,,,,,,,,,,,
2009-01-06 23:00:00,2009-01-07 00:00:00,,,,,,31.81,,,,,,,,,,,,,
2009-01-07 00:00:00,2009-01-07 01:00:00,,,,,,32.93,,,,,,,,,,,,,
2009-01-07 01:00:00,2009-01-07 02:00:00,,,,,,34.34,,,,,,,,,,,,,
2009-01-07 02:00:00,2009-01-07 03:00:00,,,,,,31.2,,,,,,,,,,,,,
2009-01-07 03:00:00,2009-01-07 04:00:00,,,,,,26.86,,,,,,,,,,,,,
2009-01-07 04:00:00,2009-01-07 05:00:00,,,,,,20.86,,,,,,,,,,,,,
2009-01-07 05:00:00,2009-01-07 06:00:00,,,,,,12.69,,,,,,,,,,,,,
2009-01-07 06:00:00,2009-01-07 07:00:00,,,,,,11.91,,,,,,,,,,,,,
2009-01-07 07:00:00,2009-01-07 08:00:00,,,,,,10.24,,,,,,,,,,,,,
2009-01-07 08:00:00,2009-01-07 09:00:00,,,,,,10.1,,,,,,,,,,,,,
2009-01-07 09:00:00,2009-01-07 10:00:00,,,,,,16.23,,,,,,,,,,,,,
2009-01-07 10:00:00,2009-01-07 11:00:00,,,,,,31.91,,,,,,,,,,,,,
2009-01-07 11:00:00,2009-01-07 12:00:00,,,,,,46.83,,,,,,,,,,,,,
2009-01-07 12:00:00,2009-01-07 13:00:00,,,,,,52.34,,,,,,,,,,,,,
2009-01-07 13:00:00,2009-01-07 14:00:00,,,,,,54.46,,,,,,,,,,,,,
2009-01-07 14:00:00,2009-01-07 15:00:00,,,,,,55.46,,,,,,,,,,,,,
2009-01-07 15:00:00,2009-01-07 16:00:00,,,,,,52.73,,,,,,,,,,,,,
2009-01-07 16:00:00,2009-01-07 17:00:00,,,,,,50.62,,,,,,,,,,,,,
2009-01-07 17:00:00,2009-01-07 18:00:00,,,,,,40.66,,,,,,,,,,,,,
2009-01-07 18:00:00,2009-01-07 19:00:00,,,,,,22.33,,,,,,,,,,,,,
2009-01-07 19:00:00,2009-01-07 20:00:00,,,,,,19.45,,,,,,,,,,,,,
2009-01-07 20:00:00,2009-01-07 21:00:00,,,,,,19.37,,,,,,,,,,,,,
2009-01-07 21:00:00,2009-01-07 22:00:00,,,,,,21.31,,,,,,,,,,,,,
2009-01-07 22:00:00,2009-01-07 23:00:00,,,,,,26.68,,,,,,,,,,,,,
2009-01-07 23:00:00,2009-01-08 00:00:00,,,,,,27.58,,,,,,,,,,,,,
2009-01-08 00:00:00,2009-01-08 01:00:00,,,,,,28.57,,,,,,,,,,,,,
2009-01-08 01:00:00,2009-01-08 02:00:00,,,,,,29.87,,,,,,,,,,,,,
2009-01-08 02:00:00,2009-01-08 03:00:00,,,,,,21.63,,,,,,,,,,,,,
2009-01-08 03:00:00,2009-01-08 04:00:00,,,,,,20.64,,,,,,,,,,,,,
2009-01-08 04:00:00,2009-01-08 05:00:00,,,,,,18.56,,,,,,,,,,,,,
2009-01-08 05:00:00,2009-01-08 06:00:00,,,,,,12.02,,,,,,,,,,,,,
2009-01-08 06:00:00,2009-01-08 07:00:00,,,,,,9.97,,,,,,,,,,,,,
2009-01-08 07:00:00,2009-01-08 08:00:00,,,,,,6.52,,,,,,,,,,,,,
2009-01-08 08:00:00,2009-01-08 09:00:00,,,,,,5.28,,,,,,,,,,,,,
2009-01-08 09:00:00,2009-01-08 10:00:00,,,,,,6.17,,,,,,,,,,,,,
2009-01-08 10:00:00,2009-01-08 11:00:00,,,,,,9.74,,,,,,,,,,,,,
2009-01-08 11:00:00,2009-01-08 12:00:00,,,,,,15.97,,,,,,,,,,,,,
2009-01-08 12:00:00,2009-01-08 13:00:00,,,,,,21.08,,,,,,,,,,,,,
2009-01-08 13:00:00,2009-01-08 14:00:00,,,,,,38.43,,,,,,,,,,,,,
2009-01-08 14:00:00,2009-01-08 15:00:00,,,,,,47.25,,,,,,,,,,,,,
2009-01-08 15:00:00,2009-01-08 16:00:00,,,,,,50.12,,,,,,,,,,,,,
2009-01-08 16:00:00,2009-01-08 17:00:00,,,,,,44.86,,,,,,,,,,,,,
2009-01-08 17:00:00,2009-01-08 18:00:00,,,,,,35.93,,,,,,,,,,,,,
2009-01-08 18:00:00,2009-01-08 19:00:00,,,,,,23.81,,,,,,,,,,,,,
2009-01-08 19:00:00,2009-01-08 20:00:00,,,,,,18.05,,,,,,,,,,,,,
2009-01-08 20:00:00,2009-01-08 21:00:00,,,,,,15.01,,,,,,,,,,,,,
2009-01-08 21:00:00,2009-01-08 22:00:00,,,,,,11.53,,,,,,,,,,,,,
2009-01-08 22:00:00,2009-01-08 23:00:00,,,,,,12.45,,,,,,,,,,,,,
2009-01-08 23:00:00,2009-01-09 00:00:00,,,,,,15.22,,,,,,,,,,,,,
2009-01-09 00:00:00,2009-01-09 01:00:00,,,,,,19.91,,,,,,,,,,,,,
2009-01-09 01:00:00,2009-01-09 02:00:00,,,,,,26.54,,,,,,,,,,,,,
2009-01-09 02:00:00,2009-01-09 03:00:00,,,,,,30.96,,,,,,,,,,,,,
2009-01-09 03:00:00,2009-01-09 04:00:00,,,,,,36.51,,,,,,,,,,,,,
2009-01-09 04:00:00,2009-01-09 05:00:00,,,,,,39.4,,,,,,,,,,,,,
2009-01-09 05:00:00,2009-01-09 06:00:00,,,,,,38.74,,,,,,,,,,,,,
2009-01-09 06:00:00,2009-01-09 07:00:00,,,,,,31.64,,,,,,,,,,,,,
2009-01-09 07:00:00,2009-01-09 08:00:00,,,,,,17.74,,,,,,,,,,,,,
2009-01-09 08:00:00,2009-01-09 09:00:00,,,,,,9.33,,,,,,,,,,,,,
2009-01-09 09:00:00,2009-01-09 10:00:00,,,,,,9.93,,,,,,,,,,,,,
2009-01-09 10:00:00,2009-01-09 11:00:00,,,,,,14.63,,,,,,,,,,,,,
2009-01-09 11:00:00,2009-01-09 12:00:00,,,,,,16.6,,,,,,,,,,,,,
2009-01-09 12:00:00,2009-01-09 13:00:00,,,,,,19.66,,,,,,,,,,,,,
2009-01-09 13:00:00,2009-01-09 14:00:00,,,,,,24.37,,,,,,,,,,,,,
2009-01-09 14:00:00,2009-01-09 15:00:00,,,,,,27.12,,,,,,,,,,,,,
2009-01-09 15:00:00,2009-01-09 16:00:00,,,,,,28.39,,,,,,,,,,,,,
2009-01-09 16:00:00,2009-01-09 17:00:00,,,,,,21.38,,,,,,,,,,,,,
2009-01-09 17:00:00,2009-01-09 18:00:00,,,,,,17.99,,,,,,,,,,,,,
2009-01-09 18:00:00,2009-01-09 19:00:00,,,,,,15.42,,,,,,,,,,,,,
2009-01-09 19:00:00,2009-01-09 20:00:00,,,,,,15.74,,,,,,,,,,,,,
2009-01-09 20:00:00,2009-01-09 21:00:00,,,,,,12.23,,,,,,,,,,,,,
2009-01-09 21:00:00,2009-01-09 22:00:00,,,,,,8.97,,,,,,,,,,,,,
2009-01-09 22:00:00,2009-01-09 23:00:00,,,,,,9.13,,,,,,,,,,,,,
2009-01-09 23:00:00,2009-01-10 00:00:00,,,,,,12.18,,,,,,,,,,,,,
2009-01-10 00:00:00,2009-01-10 01:00:00,,,,,,12.71,,,,,,,,,,,,,
2009-01-10 01:00:00,2009-01-10 02:00:00,,,,,,12.69,,,,,,,,,,,,,
2009-01-10 02:00:00,2009-01-10 03:00:00,,,,,,12.47,,,,,,,,,,,,,
2009-01-10 03:00:00,2009-01-10 04:00:00,,,,,,10.35,,,,,,,,,,,,,
2009-01-10 04:00:00,2009-01-10 05:00:00,,,,,,8.72,,,,,,,,,,,,,
2009-01-10 05:00:00,2009-01-10 06:00:00,,,,,,7.17,,,,,,,,,,,,,
2009-01-10 06:00:00,2009-01-10 07:00:00,,,,,,6.24,,,,,,,,,,,,,
2009-01-10 07:00:00,2009-01-10 08:00:00,,,,,,5.85,,,,,,,,,,,,,
2009-01-10 08:00:00,2009-01-10 09:00:00,,,,,,6.73,,,,,,,,,,,,,
2009-01-10 09:00:00,2009-01-10 10:00:00,,,,,,11.63,,,,,,,,,,,,,
2009-01-10 10:00:00,2009-01-10 11:00:00,,,,,,15.5,,,,,,,,,,,,,
2009-01-10 11:00:00,2009-01-10 12:00:00,,,,,,19.41,,,,,,,,,,,,,
2009-01-10 12:00:00,2009-01-10 13:00:00,,,,,,23.58,,,,,,,,,,,,,
2009-01-10 13:00:00,2009-01-10 14:00:00,,,,,,27.96,,,,,,,,,,,,,
2009-01-10 14:00:00,2009-01-10 15:00:00,,,,,,32.47,,,,,,,,,,,,,
2009-01-10 15:00:00,2009-01-10 16:00:00,,,,,,36.39,,,,,,,,,,,,,
2009-01-10 16:00:00,2009-01-10 17:00:00,,,,,,36.02,,,,,,,,,,,,,
2009-01-10 17:00:00,2009-01-10 18:00:00,,,,,,23.16,,,,,,,,,,,,,
2009-01-10 18:00:00,2009-01-10 19:00:00,,,,,,13.74,,,,,,,,,,,,,
2009-01-10 19:00:00,2009-01-10 20:00:00,,,,,,16.41,,,,,,,,,,,,,
2009-01-10 20:00:00,2009-01-10 21:00:00,,,,,,22.82,,,,,,,,,,,,,
2009-01-10 21:00:00,2009-01-10 22:00:00,,,,,,28.23,,,,,,,,,,,,,
2009-01-10 22:00:00,2009-01-10 23:00:00,,,,,,31.43,,,,,,,,,,,,,
2009-01-10 23:00:00,2009-01-11 00:00:00,,,,,,40.23,,,,,,,,,,,,,
2009-01-11 00:00:00,2009-01-11 01:00:00,,,,,,44.95,,,,,,,,,,,,,
2009-01-11 01:00:00,2009-01-11 02:00:00,,,,,,45.34,,,,,,,,,,,,,
2009-01-11 02:00:00,2009-01-11 03:00:00,,,,,,48.18,,,,,,,,,,,,,
2009-01-11 03:00:00,2009-01-11 04:00:00,,,,,,48.64,,,,,,,,,,,,,
2009-01-11 04:00:00,2009-01-11 05:00:00,,,,,,47.69,,,,,,,,,,,,,
2009-01-11 05:00:00,2009-01-11 06:00:00,,,,,,50.26,,,,,,,,,,,,,
2009-01-11 06:00:00,2009-01-11 07:00:00,,,,,,49.18,,,,,,,,,,,,,
2009-01-11 07:00:00,2009-01-11 08:00:00,,,,,,46.54,,,,,,,,,,,,,
2009-01-11 08:00:00,2009-01-11 09:00:00,,,,,,44.81,,,,,,,,,,,,,
2009-01-11 09:00:00,2009-01-11 10:00:00,,,,,,44.87,,,,,,,,,,,,,
2009-01-11 10:00:00,2009-01-11 11:00:00,,,,,,47.99,,,,,,,,,,,,,
2009-01-11 11:00:00,2009-01-11 12:00:00,,,,,,50.34,,,,,,,,,,,,,
2009-01-11 12:00:00,2009-01-11 13:00:00,,,,,,52.15,,,,,,,,,,,,,
2009-01-11 13:00:00,2009-01-11 14:00:00,,,,,,52.86,,,,,,,,,,,,,
2009-01-11 14:00:00,2009-01-11 15:00:00,,,,,,51.36,,,,,,,,,,,,,
2009-01-11 15:00:00,2009-01-11 16:00:00,,,,,,51.32,,,,,,,,,,,,,
2009-01-11 16:00:00,2009-01-11 17:00:00,,,,,,47.52,,,,,,,,,,,,,
2009-01-11 17:00:00,2009-01-11 18:00:00,,,,,,37.91,,,,,,,,,,,,,
2009-01-11 18:00:00,2009-01-11 19:00:00,,,,,,16.78,,,,,,,,,,,,,
2009-01-11 19:00:00,2009-01-11 20:00:00,,,,,,5.82,,,,,,,,,,,,,
2009-01-11 20:00:00,2009-01-11 21:00:00,,,,,,5.52,,,,,,,,,,,,,
2009-01-11 21:00:00,2009-01-11 22:00:00,,,,,,6.35,,,,,,,,,,,,,
2009-01-11 22:00:00,2009-01-11 23:00:00,,,,,,7.2,,,,,,,,,,,,,
2009-01-11 23:00:00,2009-01-12 00:00:00,,,,,,10.02,,,,,,,,,,,,,
2009-01-12 00:00:00,2009-01-12 01:00:00,,,,,,12.69,,,,,,,,,,,,,
2009-01-12 01:00:00,2009-01-12 02:00:00,,,,,,13.91,,,,,,,,,,,,,
2009-01-12 02:00:00,2009-01-12 03:00:00,,,,,,18.22,,,,,,,,,,,,,
2009-01-12 03:00:00,2009-01-12 04:00:00,,,,,,20.37,,,,,,,,,,,,,
2009-01-12 04:00:00,2009-01-12 05:00:00,,,,,,20.23,,,,,,,,,,,,,
2009-01-12 05:00:00,2009-01-12 06:00:00,,,,,,16.1,,,,,,,,,,,,,
2009-01-12 06:00:00,2009-01-12 07:00:00,,,,,,13.28,,,,,,,,,,,,,
2009-01-12 07:00:00,2009-01-12 08:00:00,,,,,,7.31,,,,,,,,,,,,,
2009-01-12 08:00:00,2009-01-12 09:00:00,,,,,,5.22,,,,,,,,,,,,,
2009-01-12 09:00:00,2009-01-12 10:00:00,,,,,,7.56,,,,,,,,,,,,,
2009-01-12 10:00:00,2009-01-12 11:00:00,,,,,,10.65,,,,,,,,,,,,,
2009-01-12 11:00:00,2009-01-12 12:00:00,,,,,,13.46,,,,,,,,,,,,,
2009-01-12 12:00:00,2009-01-12 13:00:00,,,,,,15.88,,,,,,,,,,,,,
2009-01-12 13:00:00,2009-01-12 14:00:00,,,,,,16.87,,,,,,,,,,,,,
2009-01-12 14:00:00,2009-01-12 15:00:00,,,,,,19.37,,,,,,,,,,,,,
2009-01-12 15:00:00,2009-01-12 16:00:00,,,,,,20.65,,,,,,,,,,,,,
2009-01-12 16:00:00,2009-01-12 17:00:00,,,,,,19.02,,,,,,,,,,,,,
2009-01-12 17:00:00,2009-01-12 18:00:00,,,,,,13.26,,,,,,,,,,,,,
2009-01-12 18:00:00,2009-01-12 19:00:00,,,,,,6.4,,,,,,,,,,,,,
2009-01-12 19:00:00,2009-01-12 20:00:00,,,,,,5.38,,,,,,,,,,,,,
2009-01-12 20:00:00,2009-01-12 21:00:00,,,,,,5.62,,,,,,,,,,,,,
2009-01-12 21:00:00,2009-01-12 22:00:00,,,,,,5.33,,,,,,,,,,,,,
2009-01-12 22:00:00,2009-01-12 23:00:00,,,,,,4.86,,,,,,,,,,,,,
2009-01-12 23:00:00,2009-01-13 00:00:00,,,,,,4.56,,,,,,,,,,,,,
2009-01-13 00:00:00,2009-01-13 01:00:00,,,,,,4.5,,,,,,,,,,,,,
