Start,End,C6H6 (ug.m-3),CO (mg.m-3),NO (ug.m-3),NO2 (ug.m-3),NOx (ug.m-3),O3 (ug.m-3),PM10 (ug.m-3),SO2 (ug.m-3),boundary_layer_height,cloudcover,precipitation,rain,relative_humidity_2m,shortwave_radiation,snowfall,surface_pressure,temperature_2m,windspeed_10m,NDVI,NDBI
2013-01-01 00:00:00,2013-01-01 01:00:00,,,,,,,,,40.0,100.0,0.4,0.4,82.0,0.0,0.0,990.7,4.7,5.6,0.0751,0.086452
2013-01-01 01:00:00,2013-01-01 02:00:00,,0.32,41.31,57.5,16.59,9.37,23.21,3.04,25.0,99.0,0.8,0.8,85.0,0.0,0.0,990.3,4.6,3.4,0.0751,0.086453
2013-01-01 02:00:00,2013-01-01 03:00:00,,0.45,48.47,88.33,26.16,4.73,28.24,3.53,20.0,100.0,0.8,0.8,88.0,0.0,0.0,989.8,4.6,2.7,0.075102,0.086456
2013-01-01 03:00:00,2013-01-01 04:00:00,,0.37,36.86,63.0,17.01,2.28,37.22,2.78,25.0,100.0,0.5,0.5,88.0,0.0,0.0,989.7,5.2,2.9,0.075104,0.086461
2013-01-01 04:00:00,2013-01-01 05:00:00,,0.36,32.38,55.67,15.12,4.95,39.04,2.46,40.0,99.0,0.4,0.4,86.0,0.0,0.0,989.6,5.8,4.3,0.075106,0.086468
2013-01-01 05:00:00,2013-01-01 06:00:00,,0.28,30.44,51.67,13.79,5.15,25.8,2.78,60.0,88.0,0.3,0.3,86.0,0.0,0.0,989.6,6.0,4.7,0.07511,0.086478
2013-01-01 06:00:00,2013-01-01 07:00:00,,0.26,25.1,34.67,6.16,6.18,18.41,2.31,80.0,88.0,0.0,0.0,88.0,0.0,0.0,989.7,5.9,5.8,0.075115,0.086489
2013-01-01 07:00:00,2013-01-01 08:00:00,,0.2,20.77,25.33,3.16,14.17,19.46,2.11,100.0,87.0,0.0,0.0,86.0,0.0,0.0,990.1,6.3,6.8,0.07512,0.086503
2013-01-01 08:00:00,2013-01-01 09:00:00,,0.19,20.18,26.67,4.26,16.7,17.24,2.09,115.0,39.0,0.0,0.0,86.0,3.0,0.0,990.6,6.6,8.0,0.075126,0.086518
2013-01-01 09:00:00,2013-01-01 10:00:00,,0.19,17.31,24.0,4.38,20.24,21.71,1.92,220.0,17.0,0.0,0.0,83.0,84.0,0.0,991.6,7.7,11.5,0.075133,0.086536
2013-01-01 10:00:00,2013-01-01 11:00:00,,0.18,15.92,23.33,4.84,26.97,14.59,2.29,630.0,13.0,0.0,0.0,77.0,210.0,0.0,992.2,9.5,12.3,0.07514,0.086555
2013-01-01 11:00:00,2013-01-01 12:00:00,,0.18,13.39,20.33,4.63,37.33,10.86,2.46,1005.0,9.0,0.0,0.0,70.0,344.0,0.0,992.3,10.9,16.3,0.075149,0.086576
2013-01-01 12:00:00,2013-01-01 13:00:00,,0.18,13.03,18.33,3.44,42.91,14.9,2.58,1140.0,39.0,0.0,0.0,64.0,390.0,0.0,992.0,11.6,25.1,0.075158,0.086599
2013-01-01 13:00:00,2013-01-01 14:00:00,,0.19,14.9,22.33,4.77,44.99,10.18,2.72,1270.0,71.0,0.0,0.0,62.0,334.0,0.0,991.5,12.0,27.2,0.075168,0.086625
2013-01-01 14:00:00,2013-01-01 15:00:00,,0.19,14.47,20.0,3.72,56.05,10.66,2.58,1280.0,47.0,0.0,0.0,59.0,292.0,0.0,991.8,12.3,22.4,0.075178,0.086651
2013-01-01 15:00:00,2013-01-01 16:00:00,,0.18,15.62,20.0,2.91,54.64,10.2,2.51,1275.0,22.0,0.0,0.0,62.0,218.0,0.0,992.1,12.1,20.2,0.07519,0.08668
2013-01-01 16:00:00,2013-01-01 17:00:00,,0.18,14.78,19.67,3.24,58.24,12.34,2.56,1095.0,19.0,0.0,0.0,67.0,131.0,0.0,992.4,11.3,17.6,0.075202,0.086711
2013-01-01 17:00:00,2013-01-01 18:00:00,,0.19,18.44,24.33,3.69,53.49,8.17,2.24,775.0,62.0,0.0,0.0,73.0,20.0,0.0,993.0,9.9,15.3,0.075215,0.086743
2013-01-01 18:00:00,2013-01-01 19:00:00,,0.2,24.0,30.0,3.92,50.5,12.36,2.21,665.0,85.0,0.0,0.0,77.0,0.0,0.0,993.4,8.9,15.3,0.075228,0.086777
2013-01-01 19:00:00,2013-01-01 20:00:00,,0.22,29.98,37.33,4.73,40.07,7.48,2.08,560.0,49.0,0.0,0.0,77.0,0.0,0.0,994.0,8.6,14.8,0.075243,0.086813
2013-01-01 20:00:00,2013-01-01 21:00:00,,0.26,36.96,45.33,5.34,27.95,8.64,2.11,490.0,66.0,0.0,0.0,79.0,0.0,0.0,994.4,8.0,14.4,0.075258,0.086851
2013-01-01 21:00:00,2013-01-01 22:00:00,,0.22,29.15,35.0,3.62,32.82,12.11,2.08,560.0,75.0,0.0,0.0,81.0,0.0,0.0,995.0,7.9,15.0,0.075274,0.08689
2013-01-01 22:00:00,2013-01-01 23:00:00,,0.21,23.38,27.67,2.7,38.42,8.64,2.08,470.0,70.0,0.0,0.0,81.0,0.0,0.0,995.1,8.0,13.2,0.07529,0.086931
2013-01-01 23:00:00,2013-01-02 00:00:00,,0.16,18.14,21.33,2.03,42.03,6.22,2.04,570.0,54.0,0.0,0.0,82.0,0.0,0.0,995.6,7.8,15.6,0.075308,0.086973
2013-01-02 00:00:00,2013-01-02 01:00:00,,0.18,15.75,18.67,1.77,41.96,14.4,1.88,655.0,39.0,0.0,0.0,81.0,0.0,0.0,996.1,7.8,17.7,0.075326,0.087018
2013-01-02 01:00:00,2013-01-02 02:00:00,,0.17,13.77,16.0,1.48,44.47,5.62,1.81,700.0,64.0,0.0,0.0,82.0,0.0,0.0,996.3,7.5,18.7,0.075344,0.087063
2013-01-02 02:00:00,2013-01-02 03:00:00,,0.16,12.12,14.67,1.55,49.47,7.9,1.8,750.0,56.0,0.0,0.0,82.0,0.0,0.0,996.6,7.1,19.8,0.075364,0.087111
2013-01-02 03:00:00,2013-01-02 04:00:00,,0.15,10.9,14.0,2.15,59.22,4.77,1.72,780.0,84.0,0.0,0.0,83.0,0.0,0.0,997.0,6.7,20.0,0.075384,0.08716
2013-01-02 04:00:00,2013-01-02 05:00:00,,0.13,10.92,14.0,2.12,66.54,7.4,1.7,785.0,79.0,0.0,0.0,83.0,0.0,0.0,996.9,6.5,21.3,0.075405,0.08721
2013-01-02 05:00:00,2013-01-02 06:00:00,,0.14,11.36,14.0,1.71,67.37,7.9,2.06,780.0,71.0,0.0,0.0,84.0,0.0,0.0,997.2,6.5,20.9,0.075427,0.087262
2013-01-02 06:00:00,2013-01-02 07:00:00,,0.14,14.42,17.67,2.18,64.77,8.16,1.95,785.0,79.0,0.0,0.0,85.0,0.0,0.0,997.6,6.5,20.9,0.075449,0.087316
2013-01-02 07:00:00,2013-01-02 08:00:00,,0.15,17.18,21.0,2.41,64.11,6.53,1.82,775.0,88.0,0.0,0.0,85.0,0.0,0.0,998.0,6.9,21.9,0.075472,0.087371
2013-01-02 08:00:00,2013-01-02 09:00:00,,0.17,22.4,28.33,3.77,59.19,7.64,2.02,750.0,78.0,0.0,0.0,84.0,5.0,0.0,998.4,7.1,23.0,0.075495,0.087427
2013-01-02 09:00:00,2013-01-02 10:00:00,,0.17,21.46,27.67,4.16,62.11,5.86,2.08,930.0,72.0,0.0,0.0,81.0,67.0,0.0,998.9,7.7,25.9,0.07552,0.087485
2013-01-02 10:00:00,2013-01-02 11:00:00,,0.16,19.21,25.67,4.3,65.11,7.08,2.19,1180.0,80.0,0.0,0.0,75.0,196.0,0.0,998.8,8.7,27.3,0.075545,0.087544
2013-01-02 11:00:00,2013-01-02 12:00:00,,0.17,19.24,26.0,4.47,67.0,5.95,2.22,1260.0,59.0,0.0,0.0,70.0,272.0,0.0,998.7,9.3,31.6,0.075571,0.087605
2013-01-02 12:00:00,2013-01-02 13:00:00,,0.17,16.91,23.0,4.14,71.72,13.78,2.25,1225.0,15.0,0.0,0.0,64.0,354.0,0.0,998.1,10.0,32.8,0.075597,0.087667
2013-01-02 13:00:00,2013-01-02 14:00:00,,0.17,17.87,24.67,4.49,73.17,3.66,2.28,1175.0,27.0,0.0,0.0,61.0,369.0,0.0,997.9,10.4,34.9,0.075624,0.08773
2013-01-02 14:00:00,2013-01-02 15:00:00,,0.15,15.81,20.67,3.28,79.44,5.62,2.35,1140.0,21.0,0.0,0.0,60.0,342.0,0.0,998.1,10.2,35.6,0.075652,0.087795
2013-01-02 15:00:00,2013-01-02 16:00:00,,0.14,15.77,21.0,3.36,80.09,4.22,1.99,1055.0,37.0,0.0,0.0,61.0,250.0,0.0,998.1,9.7,35.6,0.07568,0.087861
2013-01-02 16:00:00,2013-01-02 17:00:00,,0.14,18.44,23.67,3.53,75.95,5.24,2.18,975.0,46.0,0.0,0.0,62.0,132.0,0.0,998.4,9.0,34.4,0.075709,0.087928
2013-01-02 17:00:00,2013-01-02 18:00:00,,0.14,19.7,24.33,3.21,73.57,4.03,2.16,905.0,13.0,0.0,0.0,64.0,21.0,0.0,999.2,7.9,33.4,0.075738,0.087997
2013-01-02 18:00:00,2013-01-02 19:00:00,,0.15,24.45,30.67,3.93,67.03,10.32,2.24,825.0,14.0,0.0,0.0,66.0,0.0,0.0,999.8,7.2,33.3,0.075769,0.088067
2013-01-02 19:00:00,2013-01-02 20:00:00,,0.17,25.22,31.67,4.16,64.7,9.41,2.4,760.0,8.0,0.0,0.0,68.0,0.0,0.0,1000.6,6.9,33.3,0.0758,0.088138
2013-01-02 20:00:00,2013-01-02 21:00:00,,0.16,25.36,31.33,3.8,63.58,6.68,2.67,720.0,0.0,0.0,0.0,69.0,0.0,0.0,1000.9,6.5,32.6,0.075831,0.08821
2013-01-02 21:00:00,2013-01-02 22:00:00,,0.16,22.21,27.0,3.18,64.53,12.64,2.38,675.0,2.0,0.0,0.0,71.0,0.0,0.0,1001.6,6.1,30.3,0.075863,0.088283
2013-01-02 22:00:00,2013-01-02 23:00:00,,0.16,19.28,23.33,2.59,65.52,5.84,2.2,565.0,1.0,0.0,0.0,72.0,0.0,0.0,1001.5,5.8,26.2,0.075896,0.088357
2013-01-02 23:00:00,2013-01-03 00:00:00,,0.14,16.06,18.67,1.9,67.52,11.62,2.03,560.0,1.0,0.0,0.0,73.0,0.0,0.0,1002.4,5.4,23.5,0.07593,0.088433
2013-01-03 00:00:00,2013-01-03 01:00:00,,0.14,13.08,15.33,1.43,69.05,7.78,1.92,515.0,1.0,0.0,0.0,74.0,0.0,0.0,1002.8,5.1,21.1,0.075964,0.08851
2013-01-03 01:00:00,2013-01-03 02:00:00,,0.13,10.51,12.33,1.36,71.42,9.3,1.82,495.0,1.0,0.0,0.0,75.0,0.0,0.0,1003.2,4.7,20.1,0.075998,0.088587
2013-01-03 02:00:00,2013-01-03 03:00:00,,0.12,9.39,11.33,1.27,71.05,11.96,1.76,490.0,1.0,0.0,0.0,76.0,0.0,0.0,1003.8,4.4,19.4,0.076034,0.088666
2013-01-03 03:00:00,2013-01-03 04:00:00,,0.13,10.03,12.0,1.3,68.87,4.74,1.78,470.0,1.0,0.0,0.0,77.0,0.0,0.0,1004.4,4.1,17.6,0.076069,0.088746
2013-01-03 04:00:00,2013-01-03 05:00:00,,0.13,11.48,13.33,1.25,64.97,13.84,1.78,410.0,1.0,0.0,0.0,78.0,0.0,0.0,1004.7,3.8,15.3,0.076106,0.088827
2013-01-03 05:00:00,2013-01-03 06:00:00,,0.14,12.8,14.67,1.31,62.4,10.02,1.78,325.0,0.0,0.0,0.0,80.0,0.0,0.0,1005.6,3.5,12.7,0.076143,0.088908
2013-01-03 06:00:00,2013-01-03 07:00:00,,0.15,18.01,21.0,1.91,55.79,7.26,2.1,235.0,1.0,0.0,0.0,81.0,0.0,0.0,1006.3,3.1,10.3,0.076181,0.088991
2013-01-03 07:00:00,2013-01-03 08:00:00,,0.19,36.0,43.33,4.79,35.79,7.2,1.94,175.0,1.0,0.0,0.0,83.0,0.0,0.0,1007.1,3.3,9.6,0.076219,0.089075
2013-01-03 08:00:00,2013-01-03 09:00:00,,0.31,60.14,171.0,72.42,21.83,10.14,2.12,150.0,0.0,0.0,0.0,85.0,7.0,0.0,1008.1,2.9,9.1,0.076258,0.089159
2013-01-03 09:00:00,2013-01-03 10:00:00,,0.35,61.23,150.67,58.43,16.65,12.42,2.19,195.0,0.0,0.0,0.0,82.0,106.0,0.0,1009.1,4.2,10.7,0.076297,0.089245
2013-01-03 10:00:00,2013-01-03 11:00:00,,0.28,54.29,124.0,45.64,18.94,15.52,2.28,270.0,0.0,0.0,0.0,71.0,247.0,0.0,1009.7,6.6,9.1,0.076337,0.089331
2013-01-03 11:00:00,2013-01-03 12:00:00,,0.34,63.18,154.33,59.43,13.06,13.32,2.92,360.0,0.0,0.0,0.0,65.0,356.0,0.0,1010.0,8.1,7.8,0.076378,0.089418
2013-01-03 12:00:00,2013-01-03 13:00:00,,0.3,54.58,112.33,37.74,21.94,18.51,3.34,440.0,0.0,0.0,0.0,60.0,421.0,0.0,1010.1,9.3,5.8,0.076419,0.089506
2013-01-03 13:00:00,2013-01-03 14:00:00,,0.23,38.39,63.0,16.14,40.17,13.55,2.58,500.0,0.0,0.0,0.0,57.0,430.0,0.0,1009.6,10.2,4.4,0.076461,0.089595
2013-01-03 14:00:00,2013-01-03 15:00:00,,0.21,27.71,41.67,8.94,54.01,15.03,2.45,515.0,0.0,0.0,0.0,55.0,381.0,0.0,1009.6,10.7,3.6,0.076503,0.089685
2013-01-03 15:00:00,2013-01-03 16:00:00,,0.2,27.88,41.0,8.48,57.49,8.9,2.31,485.0,0.0,0.0,0.0,55.0,270.0,0.0,1009.8,10.8,3.8,0.076546,0.089775
2013-01-03 16:00:00,2013-01-03 17:00:00,,0.23,34.97,52.67,11.73,53.33,13.82,2.48,95.0,0.0,0.0,0.0,59.0,148.0,0.0,1010.1,10.3,3.7,0.076589,0.089866
2013-01-03 17:00:00,2013-01-03 18:00:00,,0.32,49.87,106.67,36.98,33.73,13.46,2.7,15.0,0.0,0.0,0.0,77.0,23.0,0.0,1010.5,8.6,1.8,0.076633,0.089958
2013-01-03 18:00:00,2013-01-03 19:00:00,,0.55,103.61,271.0,112.6,6.68,19.66,4.37,10.0,0.0,0.0,0.0,64.0,0.0,0.0,1010.6,8.6,1.4,0.076677,0.090051
2013-01-03 19:00:00,2013-01-03 20:00:00,,0.62,113.33,309.0,132.8,3.23,50.91,4.62,15.0,0.0,0.0,0.0,68.0,0.0,0.0,1011.1,7.9,3.4,0.076722,0.090144
2013-01-03 20:00:00,2013-01-03 21:00:00,,0.5,79.94,233.67,100.12,4.41,28.64,2.92,25.0,0.0,0.0,0.0,78.0,0.0,0.0,1011.1,5.5,5.6,0.076768,0.090238
2013-01-03 21:00:00,2013-01-03 22:00:00,,0.52,70.38,157.5,65.16,4.85,28.3,3.92,20.0,0.0,0.0,0.0,82.0,0.0,0.0,1011.3,4.3,6.0,0.076814,0.090332
2013-01-03 22:00:00,2013-01-03 23:00:00,,0.49,60.16,192.0,85.95,4.1,27.7,3.56,25.0,0.0,0.0,0.0,86.0,0.0,0.0,1011.8,3.0,7.0,0.07686,0.090427
2013-01-03 23:00:00,2013-01-04 00:00:00,,0.38,52.79,143.67,59.3,4.78,26.26,2.88,20.0,0.0,0.0,0.0,90.0,0.0,0.0,1011.7,2.0,7.2,0.076907,0.090523
2013-01-04 00:00:00,2013-01-04 01:00:00,,0.34,48.08,142.67,61.69,6.38,30.96,3.02,20.0,0.0,0.0,0.0,92.0,0.0,0.0,1011.2,1.3,6.4,0.076955,0.090619
2013-01-04 01:00:00,2013-01-04 02:00:00,,0.31,42.55,113.67,46.34,7.17,29.48,2.63,20.0,0.0,0.0,0.0,93.0,0.0,0.0,1011.0,0.7,6.6,0.077003,0.090716
2013-01-04 02:00:00,2013-01-04 03:00:00,,0.24,37.34,82.0,29.23,6.71,23.67,2.44,20.0,0.0,0.0,0.0,93.0,0.0,0.0,1010.7,0.3,6.3,0.077052,0.090813
2013-01-04 03:00:00,2013-01-04 04:00:00,,0.22,31.63,55.0,15.04,7.2,17.87,2.04,25.0,0.0,0.0,0.0,92.0,0.0,0.0,1010.6,0.1,6.2,0.077101,0.090911
2013-01-04 04:00:00,2013-01-04 05:00:00,,0.22,31.06,47.33,10.61,4.83,20.08,1.96,30.0,0.0,0.0,0.0,92.0,0.0,0.0,1010.0,-0.1,5.9,0.07715,0.091009
2013-01-04 05:00:00,2013-01-04 06:00:00,,0.23,33.7,61.33,17.98,2.72,17.6,1.94,35.0,0.0,0.0,0.0,90.0,0.0,0.0,1009.6,-0.2,6.3,0.0772,0.091108
2013-01-04 06:00:00,2013-01-04 07:00:00,,0.23,34.27,63.33,19.0,2.4,22.26,2.17,35.0,0.0,0.0,0.0,89.0,0.0,0.0,1009.6,-0.2,5.9,0.077251,0.091207
2013-01-04 07:00:00,2013-01-04 08:00:00,,0.24,35.36,79.67,28.83,1.94,18.76,2.28,40.0,0.0,0.0,0.0,86.0,0.0,0.0,1009.7,-0.2,6.0,0.077302,0.091306
2013-01-04 08:00:00,2013-01-04 09:00:00,,0.31,41.95,114.33,47.25,2.16,15.75,2.72,40.0,0.0,0.0,0.0,86.0,7.0,0.0,1009.5,-0.1,5.8,0.077354,0.091406
2013-01-04 09:00:00,2013-01-04 10:00:00,,0.38,40.7,133.0,60.27,3.95,25.93,3.04,55.0,0.0,0.0,0.0,81.0,107.0,0.0,1009.7,2.3,8.2,0.077406,0.091506
2013-01-04 10:00:00,2013-01-04 11:00:00,,0.28,37.36,101.33,41.57,6.35,24.88,2.56,90.0,0.0,0.0,0.0,69.0,245.0,0.0,1010.1,6.3,7.1,0.077458,0.091607
2013-01-04 11:00:00,2013-01-04 12:00:00,,0.32,43.39,112.67,45.23,10.86,27.52,3.34,160.0,0.0,0.0,0.0,57.0,355.0,0.0,1009.9,9.8,6.8,0.077511,0.091708
2013-01-04 12:00:00,2013-01-04 13:00:00,,0.31,44.76,106.67,40.14,13.84,23.24,3.94,295.0,0.0,0.0,0.0,49.0,417.0,0.0,1009.3,12.3,8.0,0.077565,0.091809
2013-01-04 13:00:00,2013-01-04 14:00:00,,0.28,42.7,83.33,26.37,19.46,26.16,3.74,400.0,0.0,0.0,0.0,45.0,425.0,0.0,1008.1,13.9,9.6,0.077619,0.09191
2013-01-04 14:00:00,2013-01-04 15:00:00,,0.28,41.99,72.67,19.93,23.05,27.23,3.3,440.0,0.0,0.0,0.0,44.0,376.0,0.0,1007.4,14.8,10.3,0.077673,0.092012
2013-01-04 15:00:00,2013-01-04 16:00:00,,0.26,38.67,62.0,15.17,27.02,19.43,3.28,445.0,0.0,0.0,0.0,48.0,279.0,0.0,1007.1,15.0,8.8,0.077728,0.092114
2013-01-04 16:00:00,2013-01-04 17:00:00,,0.26,42.12,66.67,16.21,22.9,16.5,3.26,195.0,0.0,0.0,0.0,56.0,147.0,0.0,1006.4,14.0,8.1,0.077783,0.092216
2013-01-04 17:00:00,2013-01-04 18:00:00,,0.34,55.13,97.67,27.79,12.95,28.98,3.44,65.0,0.0,0.0,0.0,68.0,24.0,0.0,1006.2,11.9,11.7,0.077839,0.092318
2013-01-04 18:00:00,2013-01-04 19:00:00,,0.55,77.45,75.0,27.22,3.9,33.75,4.1,55.0,0.0,0.0,0.0,73.0,0.0,0.0,1006.1,9.7,10.4,0.077895,0.092421
2013-01-04 19:00:00,2013-01-04 20:00:00,,0.92,84.14,168.0,69.33,3.59,45.07,4.65,60.0,0.0,0.0,0.0,75.0,0.0,0.0,1005.9,8.3,9.0,0.077951,0.092523
2013-01-04 20:00:00,2013-01-04 21:00:00,,0.78,85.83,259.0,116.2,3.03,36.47,4.78,65.0,0.0,0.0,0.0,78.0,0.0,0.0,1006.2,7.4,9.4,0.078008,0.092626
2013-01-04 21:00:00,2013-01-04 22:00:00,,0.72,76.26,228.5,103.76,2.95,43.44,5.14,75.0,0.0,0.0,0.0,80.0,0.0,0.0,1006.1,6.8,9.7,0.078066,0.092729
2013-01-04 22:00:00,2013-01-04 23:00:00,,0.63,61.98,178.5,80.37,2.28,39.38,4.8,90.0,0.0,0.0,0.0,83.0,0.0,0.0,1006.1,6.0,9.1,0.078124,0.092831
2013-01-04 23:00:00,2013-01-05 00:00:00,,0.39,50.74,167.33,76.17,1.7,40.67,4.66,80.0,0.0,0.0,0.0,84.0,0.0,0.0,1006.1,5.4,8.3,0.078182,0.092934
2013-01-05 00:00:00,2013-01-05 01:00:00,,0.43,46.07,151.33,68.64,1.89,33.01,4.33,80.0,1.0,0.0,0.0,85.0,0.0,0.0,1006.0,4.8,8.3,0.078241,0.093037
2013-01-05 01:00:00,2013-01-05 02:00:00,,0.43,44.25,150.67,69.28,2.41,35.53,3.54,75.0,3.0,0.0,0.0,86.0,0.0,0.0,1005.9,4.4,7.9,0.0783,0.09314
2013-01-05 02:00:00,2013-01-05 03:00:00,,0.37,41.12,138.33,63.41,1.95,57.3,2.74,70.0,4.0,0.0,0.0,86.0,0.0,0.0,1005.8,4.1,7.9,0.078359,0.093243
2013-01-05 03:00:00,2013-01-05 04:00:00,,0.33,35.69,122.33,56.54,3.02,42.7,2.92,65.0,3.0,0.0,0.0,86.0,0.0,0.0,1005.6,4.0,7.6,0.078419,0.093346
2013-01-05 04:00:00,2013-01-05 05:00:00,,0.31,34.93,123.0,57.29,2.15,35.76,2.68,65.0,7.0,0.0,0.0,85.0,0.0,0.0,1004.9,3.8,7.6,0.078479,0.093449
2013-01-05 05:00:00,2013-01-05 06:00:00,,0.31,33.64,120.33,56.49,1.91,33.39,2.82,65.0,5.0,0.0,0.0,85.0,0.0,0.0,1004.8,3.6,8.0,0.07854,0.093551
2013-01-05 06:00:00,2013-01-05 07:00:00,,0.37,39.35,157.33,77.07,1.96,32.17,3.29,70.0,8.0,0.0,0.0,84.0,0.0,0.0,1004.6,3.6,8.3,0.078601,0.093654
2013-01-05 07:00:00,2013-01-05 08:00:00,,0.33,34.57,130.0,62.08,1.7,33.4,2.88,75.0,13.0,0.0,0.0,84.0,0.0,0.0,1004.4,3.3,8.6,0.078663,0.093756
2013-01-05 08:00:00,2013-01-05 09:00:00,,0.3,32.61,112.67,52.26,1.64,30.26,2.69,80.0,9.0,0.0,0.0,82.0,7.0,0.0,1004.5,3.5,9.0,0.078724,0.093859
2013-01-05 09:00:00,2013-01-05 10:00:00,,0.37,33.64,114.67,52.56,3.5,28.14,2.64,135.0,6.0,0.0,0.0,78.0,108.0,0.0,1004.8,5.7,11.9,0.078787,0.093961
2013-01-05 10:00:00,2013-01-05 11:00:00,,0.37,32.14,105.67,48.17,4.98,33.88,2.96,285.0,7.0,0.0,0.0,66.0,249.0,0.0,1005.1,9.3,12.2,0.078849,0.094063
2013-01-05 11:00:00,2013-01-05 12:00:00,,0.29,33.47,78.67,29.3,11.46,30.36,3.08,425.0,2.0,0.0,0.0,57.0,351.0,0.0,1004.8,12.1,14.1,0.078912,0.094164
2013-01-05 12:00:00,2013-01-05 13:00:00,,0.27,30.55,61.0,19.7,20.94,26.34,3.45,470.0,2.0,0.0,0.0,53.0,399.0,0.0,1003.7,13.8,16.6,0.078975,0.094266
2013-01-05 13:00:00,2013-01-05 14:00:00,,0.2,25.55,42.33,10.82,33.53,19.64,3.32,510.0,1.0,0.0,0.0,50.0,436.0,0.0,1002.5,15.1,18.2,0.079039,0.094367
2013-01-05 14:00:00,2013-01-05 15:00:00,,0.19,23.38,35.0,7.5,44.14,18.04,3.29,540.0,0.0,0.0,0.0,50.0,389.0,0.0,1002.1,15.7,19.6,0.079103,0.094468
2013-01-05 15:00:00,2013-01-05 16:00:00,,0.25,23.34,33.0,6.32,42.6,17.5,3.19,540.0,1.0,0.0,0.0,52.0,291.0,0.0,1001.7,15.8,18.0,0.079168,0.094568
2013-01-05 16:00:00,2013-01-05 17:00:00,,0.22,26.14,34.5,5.52,48.62,12.93,3.26,480.0,0.0,0.0,0.0,57.0,155.0,0.0,1001.6,14.7,15.8,0.079232,0.094668
2013-01-05 17:00:00,2013-01-05 18:00:00,,0.21,26.48,31.5,3.3,47.21,17.68,2.92,380.0,2.0,0.0,0.0,61.0,26.0,0.0,1001.3,12.9,15.8,0.079297,0.094768
2013-01-05 18:00:00,2013-01-05 19:00:00,,0.18,23.74,28.5,2.96,43.29,16.28,2.35,360.0,3.0,0.0,0.0,64.0,0.0,0.0,1001.5,11.6,17.3,0.079363,0.094868
2013-01-05 19:00:00,2013-01-05 20:00:00,,0.17,19.9,25.5,3.49,44.74,13.78,2.5,350.0,3.0,0.0,0.0,66.0,0.0,0.0,1001.6,10.9,17.9,0.079428,0.094967
2013-01-05 20:00:00,2013-01-05 21:00:00,,0.18,21.85,28.0,3.98,42.55,10.83,2.61,340.0,5.0,0.0,0.0,68.0,0.0,0.0,1001.7,10.1,17.0,0.079494,0.095066
2013-01-05 21:00:00,2013-01-05 22:00:00,,0.17,21.98,26.0,2.74,43.58,12.48,2.56,335.0,2.0,0.0,0.0,69.0,0.0,0.0,1002.0,9.4,16.3,0.079561,0.095164
2013-01-05 22:00:00,2013-01-05 23:00:00,,0.17,21.4,26.5,3.2,43.57,10.84,2.3,315.0,4.0,0.0,0.0,70.0,0.0,0.0,1001.8,8.9,14.0,0.079628,0.095261
2013-01-05 23:00:00,2013-01-06 00:00:00,,0.18,21.18,25.5,2.81,40.88,8.42,2.17,305.0,4.0,0.0,0.0,70.0,0.0,0.0,1001.8,8.3,12.9,0.079695,0.095359
2013-01-06 00:00:00,2013-01-06 01:00:00,,0.16,19.76,23.0,2.06,43.62,11.18,1.91,295.0,4.0,0.0,0.0,70.0,0.0,0.0,1001.5,7.8,12.7,0.079762,0.095455
2013-01-06 01:00:00,2013-01-06 02:00:00,,0.16,17.6,19.5,1.14,44.31,8.96,1.84,300.0,16.0,0.0,0.0,71.0,0.0,0.0,1001.6,7.3,12.7,0.079829,0.095552
2013-01-06 02:00:00,2013-01-06 03:00:00,,0.18,24.07,28.0,2.66,33.8,11.08,1.8,290.0,17.0,0.0,0.0,71.0,0.0,0.0,1001.5,6.9,12.3,0.079897,0.095647
2013-01-06 03:00:00,2013-01-06 04:00:00,,0.13,15.66,18.0,1.36,43.27,10.38,1.83,270.0,11.0,0.0,0.0,73.0,0.0,0.0,1001.3,6.3,11.9,0.079966,0.095742
2013-01-06 04:00:00,2013-01-06 05:00:00,,0.12,16.29,18.0,1.12,43.87,7.72,1.82,210.0,10.0,0.0,0.0,74.0,0.0,0.0,1001.1,6.1,10.9,0.080034,0.095837
2013-01-06 05:00:00,2013-01-06 06:00:00,,0.14,19.5,23.5,2.7,33.39,8.14,1.76,170.0,12.0,0.0,0.0,75.0,0.0,0.0,1000.8,5.8,10.2,0.080103,0.095931
2013-01-06 06:00:00,2013-01-06 07:00:00,,0.16,23.3,31.5,5.29,23.24,11.4,1.86,130.0,16.0,0.0,0.0,76.0,0.0,0.0,1000.9,5.5,9.4,0.080172,0.096024
2013-01-06 07:00:00,2013-01-06 08:00:00,,0.16,23.1,32.0,5.65,19.05,10.32,1.78,110.0,12.0,0.0,0.0,76.0,0.0,0.0,1001.3,5.0,8.6,0.080241,0.096116
2013-01-06 08:00:00,2013-01-06 09:00:00,,0.26,33.72,76.5,27.86,10.16,9.46,2.15,110.0,11.0,0.0,0.0,76.0,7.0,0.0,1001.6,4.9,9.4,0.080311,0.096208
2013-01-06 09:00:00,2013-01-06 10:00:00,,0.26,27.64,43.0,10.13,16.5,18.23,2.01,170.0,9.0,0.0,0.0,73.0,103.0,0.0,1002.2,6.5,11.2,0.080381,0.096299
